A,target_error,predicted_k
36,2,4
36,3,4
36,4,4
36,5,4
36,6,4
36,7,4
36,8,4
36,10,4
36,12,4
36,15,4
36,20,4
36,25,4
36,35,4
36,53,4
37,1,4
37,2,4
37,3,4
37,4,4
37,5,4
37,6,4
37,7,4
37,8,4
37,10,4
37,12,4
37,15,4
37,20,4
37,25,4
37,35,4
37,53,4
38,1,4
38,2,4
38,3,4
38,4,4
38,5,4
38,6,4
38,7,4
38,8,4
38,10,4
38,12,4
38,15,4
38,20,4
38,25,4
38,35,4
38,53,4
39,1,4
39,2,4
39,3,4
39,4,4
39,5,4
39,6,4
39,7,4
39,8,4
39,10,4
39,12,4
39,15,4
39,20,4
39,25,4
39,35,4
39,53,4
40,1,4
40,2,4
40,3,4
40,4,4
40,5,4
40,6,4
40,7,4
40,8,4
40,10,4
40,12,4
40,15,4
40,20,4
40,25,4
40,35,4
40,53,4
41,1,4
41,2,4
41,3,4
41,4,4
41,5,4
41,6,4
41,7,4
41,8,4
41,10,4
41,12,4
41,15,4
41,20,4
41,25,4
41,35,4
41,53,4
42,1,4
42,2,4
42,3,4
42,4,4
42,5,4
42,6,4
42,7,4
42,8,4
42,10,4
42,12,4
42,15,4
42,20,4
42,25,4
42,35,4
42,53,4
43,1,4
43,2,4
43,3,4
43,4,4
43,5,4
43,6,4
43,7,4
43,8,4
43,10,4
43,12,4
43,15,4
43,20,4
43,25,4
43,35,4
43,53,4
44,1,4
44,2,4
44,3,4
44,4,4
44,5,4
44,6,4
44,7,4
44,8,4
44,10,4
44,12,4
44,15,4
44,20,4
44,25,4
44,35,4
44,53,4
45,1,4
45,2,4
45,3,4
45,4,4
45,5,4
45,6,4
45,7,4
45,8,4
45,10,4
45,12,4
45,15,4
45,20,4
45,25,4
45,35,4
45,53,4
46,1,4
46,2,4
46,3,4
46,4,4
46,5,4
46,6,4
46,7,4
46,8,4
46,10,4
46,12,4
46,15,4
46,20,4
46,25,4
46,35,4
46,53,4
47,1,4
47,2,4
47,3,4
47,4,4
47,5,4
47,6,4
47,7,4
47,8,4
47,10,4
47,12,4
47,15,4
47,20,4
47,25,4
47,35,4
47,53,4
48,1,4
48,2,4
48,3,4
48,4,4
48,5,4
48,6,4
48,7,4
48,8,4
48,10,4
48,12,4
48,15,4
48,20,4
48,25,4
48,35,4
48,53,4
49,1,4
49,2,4
49,3,4
49,4,4
49,5,4
49,6,4
49,7,4
49,8,4
49,10,4
49,12,4
49,15,4
49,20,4
49,25,4
49,35,4
49,53,4
50,1,4
50,2,4
50,3,4
50,4,4
50,5,4
50,6,4
50,7,4
50,8,4
50,10,4
50,12,4
50,15,4
50,20,4
50,25,4
50,35,4
50,53,4
51,1,4
51,2,4
51,3,4
51,4,4
51,5,4
51,6,4
51,7,4
51,8,4
51,10,4
51,12,4
51,15,4
51,20,4
51,25,4
51,35,4
51,53,4
52,1,4
52,2,4
52,3,4
52,4,4
52,5,4
52,6,4
52,7,4
52,8,4
52,10,4
52,12,4
52,15,4
52,20,4
52,25,4
52,35,4
52,53,4
53,1,4
53,2,4
53,3,4
53,4,4
53,5,4
53,6,4
53,7,4
53,8,4
53,10,4
53,12,4
53,15,4
53,20,4
53,25,4
53,35,4
53,53,4
54,1,4
54,2,4
54,3,4
54,4,4
54,5,4
54,6,4
54,7,4
54,8,4
54,10,4
54,12,4
54,15,4
54,20,4
54,25,4
54,35,4
54,53,4
55,1,4
55,2,4
55,3,4
55,4,4
55,5,4
55,6,4
55,7,4
55,8,4
55,10,4
55,12,4
55,15,4
55,20,4
55,25,4
55,35,4
55,53,4
56,1,4
56,2,4
56,3,4
56,4,4
56,5,4
56,6,4
56,7,4
56,8,4
56,10,4
56,12,4
56,15,4
56,20,4
56,25,4
56,35,4
56,53,4
57,1,4
57,2,4
57,3,4
57,4,4
57,5,4
57,6,4
57,7,4
57,8,4
57,10,4
57,12,4
57,15,4
57,20,4
57,25,4
57,35,4
57,53,4
58,1,4
58,2,4
58,3,4
58,4,4
58,5,4
58,6,4
58,7,4
58,8,4
58,10,4
58,12,4
58,15,4
58,20,4
58,25,4
58,35,4
58,53,4
59,1,4
59,2,4
59,3,4
59,4,4
59,5,4
59,6,4
59,7,4
59,8,4
59,10,4
59,12,4
59,15,4
59,20,4
59,25,4
59,35,4
59,53,4
60,1,4
60,2,4
60,3,4
60,4,4
60,5,4
60,6,4
60,7,4
60,8,4
60,10,4
60,12,4
60,15,4
60,20,4
60,25,4
60,35,4
60,53,4
61,1,4
61,2,4
61,3,4
61,4,4
61,5,4
61,6,4
61,7,4
61,8,4
61,10,4
61,12,4
61,15,4
61,20,4
61,25,4
61,35,4
61,53,4
62,1,4
62,2,4
62,3,4
62,4,4
62,5,4
62,6,4
62,7,4
62,8,4
62,10,4
62,12,4
62,15,4
62,20,4
62,25,4
62,35,4
62,53,4
63,1,4
63,2,4
63,3,4
63,4,4
63,5,4
63,6,4
63,7,4
63,8,4
63,10,4
63,12,4
63,15,4
63,20,4
63,25,4
63,35,4
63,53,4
64,1,4
64,2,4
64,3,4
64,4,4
64,5,4
64,6,4
64,7,4
64,8,4
64,10,4
64,12,4
64,15,4
64,20,4
64,25,4
64,35,4
64,53,4
65,1,4
65,2,4
65,3,4
65,4,4
65,5,4
65,6,4
65,7,4
65,8,4
65,10,4
65,12,4
65,15,4
65,20,4
65,25,4
65,35,4
65,53,4
66,1,4
66,2,4
66,3,4
66,4,4
66,5,4
66,6,4
66,7,4
66,8,4
66,10,4
66,12,4
66,15,4
66,20,4
66,25,4
66,35,4
66,53,4
67,1,4
67,2,4
67,3,4
67,4,4
67,5,4
67,6,4
67,7,4
67,8,4
67,10,4
67,12,4
67,15,4
67,20,4
67,25,4
67,35,4
67,53,4
68,1,4
68,2,4
68,3,4
68,4,4
68,5,4
68,6,4
68,7,4
68,8,4
68,10,4
68,12,4
68,15,4
68,20,4
68,25,4
68,35,4
68,53,4
69,1,4
69,2,4
69,3,4
69,4,4
69,5,4
69,6,4
69,7,4
69,8,4
69,10,4
69,12,4
69,15,4
69,20,4
69,25,4
69,35,4
69,53,4
70,1,4
70,2,4
70,3,4
70,4,4
70,5,4
70,6,4
70,7,4
70,8,4
70,10,4
70,12,4
70,15,4
70,20,4
70,25,4
70,35,4
70,53,4
71,1,4
71,2,4
71,3,4
71,4,4
71,5,4
71,6,4
71,7,4
71,8,4
71,10,4
71,12,4
71,15,4
71,20,4
71,25,4
71,35,4
71,53,4
72,1,4
72,2,4
72,3,4
72,4,4
72,5,4
72,6,4
72,7,4
72,8,4
72,10,4
72,12,4
72,15,4
72,20,4
72,25,4
72,35,4
72,53,4
73,1,4
73,2,4
73,3,4
73,4,4
73,5,4
73,6,4
73,7,4
73,8,4
73,10,4
73,12,4
73,15,4
73,20,4
73,25,4
73,35,4
73,53,4
74,1,4
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,4
74,8,4
74,10,4
74,12,4
74,15,4
74,20,4
74,25,4
74,35,4
74,53,4
75,1,4
75,2,4
75,3,4
75,4,4
75,5,4
75,6,4
75,7,4
75,8,4
75,10,4
75,12,4
75,15,4
75,20,4
75,25,4
75,35,4
75,53,4
76,1,4
76,2,4
76,3,4
76,4,4
76,5,4
76,6,4
76,7,4
76,8,4
76,10,4
76,12,4
76,15,4
76,20,4
76,25,4
76,35,4
76,53,4
77,1,4
77,2,4
77,3,4
77,4,4
77,5,4
77,6,4
77,7,4
77,8,4
77,10,4
77,12,4
77,15,4
77,20,4
77,25,4
77,35,4
77,53,4
78,1,4
78,2,4
78,3,4
78,4,4
78,5,4
78,6,4
78,7,4
78,8,4
78,10,4
78,12,4
78,15,4
78,20,4
78,25,4
78,35,4
78,53,4
79,1,4
79,2,4
79,3,4
79,4,4
79,5,4
79,6,4
79,7,4
79,8,4
79,10,4
79,12,4
79,15,4
79,20,4
79,25,4
79,35,4
79,53,4
80,1,4
80,2,4
80,3,4
80,4,4
80,5,4
80,6,4
80,7,4
80,8,4
80,10,4
80,12,4
80,15,4
80,20,4
80,25,4
80,35,4
80,53,4
81,1,4
81,2,4
81,3,4
81,4,4
81,5,4
81,6,4
81,7,4
81,8,4
81,10,4
81,12,4
81,15,4
81,20,4
81,25,4
81,35,4
81,53,4
82,1,4
82,2,4
82,3,4
82,4,4
82,5,4
82,6,4
82,7,4
82,8,4
82,10,4
82,12,4
82,15,4
82,20,4
82,25,4
82,35,4
82,53,4
83,1,4
83,2,4
83,3,4
83,4,4
83,5,4
83,6,4
83,7,4
83,8,4
83,10,4
83,12,4
83,15,4
83,20,4
83,25,4
83,35,4
83,53,4
84,1,4
84,2,4
84,3,4
84,4,4
84,5,4
84,6,4
84,7,4
84,8,4
84,10,4
84,12,4
84,15,4
84,20,4
84,25,4
84,35,4
84,53,4
85,1,4
85,2,4
85,3,4
85,4,4
85,5,4
85,6,4
85,7,4
85,8,4
85,10,4
85,12,4
85,15,4
85,20,4
85,25,4
85,35,4
85,53,4
86,1,4
86,2,4
86,3,4
86,4,4
86,5,4
86,6,4
86,7,4
86,8,4
86,10,4
86,12,4
86,15,4
86,20,4
86,25,4
86,35,4
86,53,4
87,1,4
87,2,4
87,3,4
87,4,4
87,5,4
87,6,4
87,7,4
87,8,4
87,10,4
87,12,4
87,15,4
87,20,4
87,25,4
87,35,4
87,53,4
88,1,4
88,2,4
88,3,4
88,4,4
88,5,4
88,6,4
88,7,4
88,8,4
88,10,4
88,12,4
88,15,4
88,20,4
88,25,4
88,35,4
88,53,4
89,1,4
89,2,4
89,3,4
89,4,4
89,5,4
89,6,4
89,7,4
89,8,4
89,10,4
89,12,4
89,15,4
89,20,4
89,25,4
89,35,4
89,53,4
90,1,4
90,2,4
90,3,4
90,4,4
90,5,4
90,6,4
90,7,4
90,8,4
90,10,4
90,12,4
90,15,4
90,20,4
90,25,4
90,35,4
90,53,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,4
91,6,4
91,7,4
91,8,4
91,10,4
91,12,4
91,15,4
91,20,4
91,25,4
91,35,4
91,53,4
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,7,4
92,8,4
92,10,4
92,12,4
92,15,4
92,20,4
92,25,4
92,35,4
92,53,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,4
93,10,4
93,12,4
93,15,4
93,20,4
93,25,4
93,35,4
93,53,4
94,1,4
94,2,4
94,3,4
94,4,4
94,5,4
94,6,4
94,7,4
94,8,4
94,10,4
94,12,4
94,15,4
94,20,4
94,25,4
94,35,4
94,53,4
95,1,4
95,2,4
95,3,4
95,4,4
95,5,4
95,6,4
95,7,4
95,8,4
95,10,4
95,12,4
95,15,4
95,20,4
95,25,4
95,35,4
95,53,4
96,1,4
96,2,4
96,3,4
96,4,4
96,5,4
96,6,4
96,7,4
96,8,4
96,10,4
96,12,4
96,15,4
96,20,4
96,25,4
96,35,4
96,53,4
97,1,4
97,2,4
97,3,4
97,4,4
97,5,4
97,6,4
97,7,4
97,8,4
97,10,4
97,12,4
97,15,4
97,20,4
97,25,4
97,35,4
97,53,4
98,1,4
98,2,4
98,3,4
98,4,4
98,5,4
98,6,4
98,7,4
98,8,4
98,10,4
98,12,4
98,15,4
98,20,4
98,25,4
98,35,4
98,53,4
99,1,4
99,2,4
99,3,4
99,4,4
99,5,4
99,6,4
99,7,4
99,8,4
99,10,4
99,12,4
99,15,4
99,20,4
99,25,4
99,35,4
99,53,4
100,1,4
100,2,4
100,3,4
100,4,4
100,5,4
100,6,4
100,7,4
100,8,4
100,10,4
100,12,4
100,15,4
100,20,4
100,25,4
100,35,4
100,53,4
101,1,4
101,2,4
101,3,4
101,4,4
101,5,4
101,6,4
101,7,4
101,8,4
101,10,4
101,12,4
101,15,4
101,20,4
101,25,4
101,35,4
101,53,4
102,1,4
102,2,4
102,3,4
102,4,4
102,5,4
102,6,4
102,7,4
102,8,4
102,10,4
102,12,4
102,15,4
102,20,4
102,25,4
102,35,4
102,53,4
103,1,4
103,2,4
103,3,4
103,4,4
103,5,4
103,6,4
103,7,4
103,8,4
103,10,4
103,12,4
103,15,4
103,20,4
103,25,4
103,35,4
103,53,4
104,1,4
104,2,4
104,3,4
104,4,4
104,5,4
104,6,4
104,7,4
104,8,4
104,10,4
104,12,4
104,15,4
104,20,4
104,25,4
104,35,4
104,53,4
105,1,4
105,2,4
105,3,4
105,4,4
105,5,4
105,6,4
105,7,4
105,8,4
105,10,4
105,12,4
105,15,4
105,20,4
105,25,4
105,35,4
105,53,4
106,1,4
106,2,4
106,3,4
106,4,4
106,5,4
106,6,4
106,7,4
106,8,4
106,10,4
106,12,4
106,15,4
106,20,4
106,25,4
106,35,4
106,53,4
107,1,4
107,2,4
107,3,4
107,4,4
107,5,4
107,6,4
107,7,4
107,8,4
107,10,4
107,12,4
107,15,4
107,20,4
107,25,4
107,35,4
107,53,4
108,1,4
108,2,4
108,3,4
108,4,4
108,5,4
108,6,4
108,7,4
108,8,4
108,10,4
108,12,4
108,15,4
108,20,4
108,25,4
108,35,4
108,53,4
109,1,4
109,2,4
109,3,4
109,4,4
109,5,4
109,6,4
109,7,4
109,8,4
109,10,4
109,12,4
109,15,4
109,20,4
109,25,4
109,35,4
109,53,4
110,1,4
110,2,4
110,3,4
110,4,4
110,5,4
110,6,4
110,7,4
110,8,4
110,10,4
110,12,4
110,15,4
110,20,4
110,25,4
110,35,4
110,53,4
111,1,4
111,2,4
111,3,4
111,4,4
111,5,4
111,6,4
111,7,4
111,8,4
111,10,4
111,12,4
111,15,4
111,20,4
111,25,4
111,35,4
111,53,4
112,1,4
112,2,4
112,3,4
112,4,4
112,5,4
112,6,4
112,7,4
112,8,4
112,10,4
112,12,4
112,15,4
112,20,4
112,25,4
112,35,4
112,53,4
113,1,4
113,2,4
113,3,4
113,4,4
113,5,4
113,6,4
113,7,4
113,8,4
113,10,4
113,12,4
113,15,4
113,20,4
113,25,4
113,35,4
113,53,4
114,1,4
114,2,4
114,3,4
114,4,4
114,5,4
114,6,4
114,7,4
114,8,4
114,10,4
114,12,4
114,15,4
114,20,4
114,25,4
114,35,4
114,53,4
115,1,4
115,2,4
115,3,4
115,4,4
115,5,4
115,6,4
115,7,4
115,8,4
115,10,4
115,12,4
115,15,4
115,20,4
115,25,4
115,35,4
115,53,4
116,1,4
116,2,4
116,3,4
116,4,4
116,5,4
116,6,4
116,7,4
116,8,4
116,10,4
116,12,4
116,15,4
116,20,4
116,25,4
116,35,4
116,53,4
117,1,4
117,2,4
117,3,4
117,4,4
117,5,4
117,6,4
117,7,4
117,8,4
117,10,4
117,12,4
117,15,4
117,20,4
117,25,4
117,35,4
117,53,4
118,1,4
118,2,4
118,3,4
118,4,4
118,5,4
118,6,4
118,7,4
118,8,4
118,10,4
118,12,4
118,15,4
118,20,4
118,25,4
118,35,4
118,53,4
119,1,4
119,2,4
119,3,4
119,4,4
119,5,4
119,6,4
119,7,4
119,8,4
119,10,4
119,12,4
119,15,4
119,20,4
119,25,4
119,35,4
119,53,4
120,1,4
120,2,4
120,3,4
120,4,4
120,5,4
120,6,4
120,7,4
120,8,4
120,10,4
120,12,4
120,15,4
120,20,4
120,25,4
120,35,4
120,53,4
121,1,4
121,2,4
121,3,4
121,4,4
121,5,4
121,6,4
121,7,4
121,8,4
121,10,4
121,12,4
121,15,4
121,20,4
121,25,4
121,35,4
121,53,4
122,1,4
122,2,4
122,3,4
122,4,4
122,5,4
122,6,4
122,7,4
122,8,4
122,10,4
122,12,4
122,15,4
122,20,4
122,25,4
122,35,4
122,53,4
123,1,4
123,2,4
123,3,4
123,4,4
123,5,4
123,6,4
123,7,4
123,8,4
123,10,4
123,12,4
123,15,4
123,20,4
123,25,4
123,35,4
123,53,4
124,1,4
124,2,4
124,3,4
124,4,4
124,5,4
124,6,4
124,7,4
124,8,4
124,10,4
124,12,4
124,15,4
124,20,4
124,25,4
124,35,4
124,53,4
125,1,4
125,2,4
125,3,4
125,4,4
125,5,4
125,6,4
125,7,4
125,8,4
125,10,4
125,12,4
125,15,4
125,20,4
125,25,4
125,35,4
125,53,4
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
126,6,4
126,7,4
126,8,4
126,10,4
126,12,4
126,15,4
126,20,4
126,25,4
126,35,4
126,53,4
127,1,4
127,2,4
127,3,4
127,4,4
127,5,4
127,6,4
127,7,4
127,8,4
127,10,4
127,12,4
127,15,4
127,20,4
127,25,4
127,35,4
127,53,4
128,1,4
128,2,4
128,3,4
128,4,4
128,5,4
128,6,4
128,7,4
128,8,4
128,10,4
128,12,4
128,15,4
128,20,4
128,25,4
128,35,4
128,53,4
129,1,4
129,2,4
129,3,4
129,4,4
129,5,4
129,6,4
129,7,4
129,8,4
129,10,4
129,12,4
129,15,4
129,20,4
129,25,4
129,35,4
129,53,4
130,1,4
130,2,4
130,3,4
130,4,4
130,5,4
130,6,4
130,7,4
130,8,4
130,10,4
130,12,4
130,15,4
130,20,4
130,25,4
130,35,4
130,53,4
131,1,4
131,2,4
131,3,4
131,4,4
131,5,4
131,6,4
131,7,4
131,8,4
131,10,4
131,12,4
131,15,4
131,20,4
131,25,4
131,35,4
131,53,4
132,1,4
132,2,4
132,3,4
132,4,4
132,5,4
132,6,4
132,7,4
132,8,4
132,10,4
132,12,4
132,15,4
132,20,4
132,25,4
132,35,4
132,53,4
133,1,4
133,2,4
133,3,4
133,4,4
133,5,4
133,6,4
133,7,4
133,8,4
133,10,4
133,12,4
133,15,4
133,20,4
133,25,4
133,35,4
133,53,4
134,1,4
134,2,4
134,3,4
134,4,4
134,5,4
134,6,4
134,7,4
134,8,4
134,10,4
134,12,4
134,15,4
134,20,4
134,25,4
134,35,4
134,53,4
135,1,4
135,2,4
135,3,4
135,4,4
135,5,4
135,6,4
135,7,4
135,8,4
135,10,4
135,12,4
135,15,4
135,20,4
135,25,4
135,35,4
135,53,4
136,1,4
136,2,4
136,3,4
136,4,4
136,5,4
136,6,4
136,7,4
136,8,4
136,10,4
136,12,4
136,15,4
136,20,4
136,25,4
136,35,4
136,53,4
137,1,4
137,2,4
137,3,4
137,4,4
137,5,4
137,6,4
137,7,4
137,8,4
137,10,4
137,12,4
137,15,4
137,20,4
137,25,4
137,35,4
137,53,4
138,1,4
138,2,4
138,3,4
138,4,4
138,5,4
138,6,4
138,7,4
138,8,4
138,10,4
138,12,4
138,15,4
138,20,4
138,25,4
138,35,4
138,53,4
139,1,4
139,2,4
139,3,4
139,4,4
139,5,4
139,6,4
139,7,4
139,8,4
139,10,4
139,12,4
139,15,4
139,20,4
139,25,4
139,35,4
139,53,4
140,1,4
140,2,4
140,3,4
140,4,4
140,5,4
140,6,4
140,7,4
140,8,4
140,10,4
140,12,4
140,15,4
140,20,4
140,25,4
140,35,4
140,53,4
141,1,4
141,2,4
141,3,4
141,4,4
141,5,4
141,6,4
141,7,4
141,8,4
141,10,4
141,12,4
141,15,4
141,20,4
141,25,4
141,35,4
141,53,4
142,1,4
142,2,4
142,3,4
142,4,4
142,5,4
142,6,4
142,7,4
142,8,4
142,10,4
142,12,4
142,15,4
142,20,4
142,25,4
142,35,4
142,53,4
143,1,4
143,2,4
143,3,4
143,4,4
143,5,4
143,6,4
143,7,4
143,8,4
143,10,4
143,12,4
143,15,4
143,20,4
143,25,4
143,35,4
143,53,4
144,1,4
144,2,4
144,3,4
144,4,4
144,5,4
144,6,4
144,7,4
144,8,4
144,10,4
144,12,4
144,15,4
144,20,4
144,25,4
144,35,4
144,53,4
145,1,4
145,2,4
145,3,4
145,4,4
145,5,4
145,6,4
145,7,4
145,8,4
145,10,4
145,12,4
145,15,4
145,20,4
145,25,4
145,35,4
145,53,4
146,1,4
146,2,4
146,3,4
146,4,4
146,5,4
146,6,4
146,7,4
146,8,4
146,10,4
146,12,4
146,15,4
146,20,4
146,25,4
146,35,4
146,53,4
147,1,4
147,2,4
147,3,4
147,4,4
147,5,4
147,6,4
147,7,4
147,8,4
147,10,4
147,12,4
147,15,4
147,20,4
147,25,4
147,35,4
147,53,4
148,1,4
148,2,4
148,3,4
148,4,4
148,5,4
148,6,4
148,7,4
148,8,4
148,10,4
148,12,4
148,15,4
148,20,4
148,25,4
148,35,4
148,53,4
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,7,4
149,8,4
149,10,4
149,12,4
149,15,4
149,20,4
149,25,4
149,35,4
149,53,4
150,1,4
150,2,4
150,3,4
150,4,4
150,5,4
150,6,4
150,7,4
150,8,4
150,10,4
150,12,4
150,15,4
150,20,4
150,25,4
150,35,4
150,53,4
151,1,4
151,2,4
151,3,4
151,4,4
151,5,4
151,6,4
151,7,4
151,8,4
151,10,4
151,12,4
151,15,4
151,20,4
151,25,4
151,35,4
151,53,4
152,1,4
152,2,4
152,3,4
152,4,4
152,5,4
152,6,4
152,7,4
152,8,4
152,10,4
152,12,4
152,15,4
152,20,4
152,25,4
152,35,4
152,53,4
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,4
153,7,4
153,8,4
153,10,4
153,12,4
153,15,4
153,20,4
153,25,4
153,35,4
153,53,4
154,1,4
154,2,4
154,3,4
154,4,4
154,5,4
154,6,4
154,7,4
154,8,4
154,10,4
154,12,4
154,15,4
154,20,4
154,25,4
154,35,4
154,53,4
155,1,4
155,2,4
155,3,4
155,4,4
